lwrist-x,lwrist-y,rwrist-x,rwrist-y,chest-x,chest-y,lknee-x,lknee-y,rknee-x,rknee-y,lwristchest-angle,rwristchest-angle,lkneechest-angle,rkneechest-angle,exercise
913.0434782608696,573.9130434782609,286.95652173913044,600.0,600.0,704.3478260869565,834.7826086956521,782.6086956521739,339.1304347826087,782.6086956521739,-22.61986494804043,18.434948822922006,-341.565051177078,-16.69924423399362,squat
329.7391304347826,216.3913043478261,123.65217391304348,216.3913043478261,237.0,257.60869565217394,298.82608695652175,319.4347826086956,154.56521739130434,319.4347826086956,-23.96248897457818,19.983106521899987,-315.0,-36.869897645844006,squat
340.04347826086956,89.17391304347827,144.2608695652174,89.17391304347827,237.0,133.7608695652174,319.4347826086956,203.82608695652175,144.2608695652174,184.7173913043478,-23.398155511244425,25.67723526668601,-319.6372178582243,-28.787071773403955,squat
667.8260869565217,256.5,356.17391304347825,256.5,512.0,297.0,601.0434782608696,391.5,378.4347826086956,378.0,-14.5691248238563,14.56912482385628,-313.29716851938804,-31.234520766467504,squat
978.4347826086956,457.6521739130435,506.0869565217391,457.6521739130435,742.2608695652174,578.0869565217391,910.9565217391304,698.5217391304348,506.0869565217391,698.5217391304348,-27.018902927476518,27.01890292747653,-324.4762933805147,-27.01890292747653,squat
187.5,110.78260869565217,67.5,110.78260869565217,127.5,161.91304347826087,187.5,238.6086956521739,75.0,238.6086956521739,-40.43677024576215,40.436770245762155,-308.036531473512,-55.60743087277478,squat
225.65217391304347,141.2608695652174,105.30434782608695,141.2608695652174,165.47826086956522,180.5,225.65217391304347,227.58695652173913,105.30434782608695,227.58695652173913,-33.10818478542768,33.10818478542766,-321.956306401236,-38.043693598764015,squat
474.2608695652174,173.34782608695653,298.60869565217394,173.34782608695653,386.4347826086956,221.5,474.2608695652174,279.2826086956522,281.04347826086956,288.9130434782609,-28.73451927529547,28.734519275295487,-326.6582507700024,-32.604819841126435,squat
751.304347826087,297.39130434782606,528.695652173913,281.7391304347826,612.1739130434783,360.0,751.304347826087,469.5652173913044,473.04347826086956,453.9130434782609,-24.227745317954145,43.15238973400539,-321.77956794515,-34.019349989826466,squat

